coords,sentiment
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,-1
11.69361/124.831947,-1
11.33877/124.552177,1
10.62223/125.149437,-2
11.33877/124.552177,0
12.09032/125.47921,-2
11.33877/124.552177,-2
11.33877/124.552177,1
11.33877/124.552177,1
10.62223/125.149437,2
10.62794/124.444077,1
10.62223/125.149437,1
14.93031/121.080147,-1
10.62794/124.444077,-2
11.33877/124.552177,2
10.90374/125.019707,-1
11.33877/124.552177,1
10.90374/125.019707,-2
10.62223/125.149437,-1
15.42119/120.172684,0
11.33877/124.552177,2
17.529699/121.841339,-1
11.33877/124.552177,-1
10.62794/124.444077,-1
11.69361/124.831947,-2
7.91623/124.600487,-2
11.33877/124.552177,0
11.33877/124.552177,2
10.62223/125.149437,1
11.33877/124.552177,1
13.07567/124.134247,-1
11.33877/124.552177,-2
11.33877/124.552177,1
11.33877/124.552177,-2
11.33877/124.552177,-2
10.62794/124.444077,-1
11.33877/124.552177,2
11.33877/124.552177,-2
10.62223/125.149437,1
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,-2
11.33877/124.552177,0
11.33877/124.552177,-1
11.12167/125.335831,-2
11.12167/125.335831,-1
11.33877/124.552177,1
11.33877/124.552177,-1
11.33877/124.552177,1
10.9444/122.484444,0
9.5981/124.24334,0
10.62223/125.149437,0
11.33877/124.552177,-1
11.33877/124.552177,-1
12.09032/125.47921,-1
12.09032/125.47921,-1
11.12167/125.335831,-1
11.02292/119.291801,-2
11.12167/125.335831,-1
15.42119/120.172684,0
11.33877/124.552177,-1
11.33877/124.552177,-2
11.69361/124.831947,-1
11.02292/119.291801,-2
11.11/125.439079,-1
11.33877/124.552177,0
7.44716/126.557716,-2
11.33877/124.552177,-2
12.09032/125.47921,0
10.77604/125.957024,-2
10.06127/122.805679,0
11.33877/124.552177,-1
11.33877/124.552177,-2
10.9444/122.484444,-1
12.09032/125.47921,0
10.9444/122.484444,-1
10.9444/122.484444,-1
10.9444/122.484444,-1
11.69361/124.831947,0
10.77604/125.957024,-1
10.77604/125.957024,-2
9.5981/124.24334,-1
10.12683/123.68766,1
11.47454/124.518044,0
11.33877/124.552177,-2
10.62794/124.444077,0
9.96/125.61573,-1
10.77604/125.957024,-1
10.77604/125.957024,-1
11.33877/124.552177,2
10.77604/125.957024,-1
10.77604/125.957024,-1
10.77604/125.957024,-2
10.77604/125.957024,-1
15.42119/120.172684,1
13.07567/124.134247,-2
7.44716/126.557716,0
10.77604/125.957024,-1
11.69361/124.831947,-1
10.9444/122.484444,-1
10.9444/122.484444,-1
11.69361/124.831947,-1
10.77604/125.957024,-2
11.69361/124.831947,-1
9.96/125.61573,-1
11.33877/124.552177,-2
11.33877/124.552177,-2
11.33877/124.552177,-2
10.77604/125.957024,-1
11.09056/123.649437,-2
11.33877/124.552177,-2
11.33877/124.552177,0
11.47454/124.518044,0
9.96/125.61573,0
10.77604/125.957024,-2
10.77604/125.957024,-2
11.69361/124.831947,-1
9.96/125.61573,0
11.33877/124.552177,1
10.77604/125.957024,-2
11.69361/124.831947,1
10.77604/125.957024,0
10.77604/125.957024,-2
9.96/125.61573,-2
11.69361/124.831947,0
11.69361/124.831947,0
11.69361/124.831947,-2
9.96/125.61573,-2
10.77604/125.957024,-1
17.48101/120.482536,-1
17.48101/120.482536,-1
9.54399/125.6045,0
7.44716/126.557716,1
11.02292/119.291801,-2
9.96/125.61573,-2
9.96/125.61573,0
10.77604/125.957024,-1
10.77604/125.957024,-2
17.48101/120.482536,-1
9.96/125.61573,0
11.33877/124.552177,0
11.69361/124.831947,-1
10.77604/125.957024,-2
10.77604/125.957024,-2
10.99545/125.040108,-2
10.77604/125.957024,-2
10.99545/125.040108,-2
11.33877/124.552177,1
14.04749/120.801361,0
9.96/125.61573,0
11.69361/124.831947,-2
10.77604/125.957024,-2
14.82681/120.624443,-2
10.77604/125.957024,-2
10.77604/125.957024,-2
10.77604/125.957024,-2
11.201722/122.1762038,-2
13.0447071/123.6577761,1
14.4333272/120.9741053,-1
10.2594754/123.7647381,0
10.5470262/124.7434968,2
45.452256/73.687049,-1
14.542797/121.0518106,2
10.9533981/124.4758848,0
10.3360323/124.7224949,0
10.5470262/124.7434968,-1
11.5046982/124.3892082,-1
8.7765333/125.4480073,0
14.5893763/120.989705,-2
14.5893763/120.989705,-1
11.4899105/122.6771784,2
11.0695902/124.6700376,2
11.4899105/122.6771784,0
10.5470262/124.7434968,1
15.2383695/120.2311152,1
14.5018211/120.9786272,-1
10.3107867/123.9114563,0
10.3107867/123.9114563,0
10.2594754/123.7647381,-1
14.5674476/121.0167613,1
10.6789404/122.4979499,0
10.6789404/122.4979499,1
11.1474093/123.7565237,-1
13.2972454/121.8093115,0
11.184893193639939/124.99034691301765,-2
10.8629791/124.4028827,1
10.2594754/123.7647381,-1
10.5470262/124.7434968,0
11.7375585/124.6748915,1
10.2594754/123.7647381,0
15.4294156/120.8751937,1
11.1474093/123.7565237,0
15.4294156/120.8751937,-1
14.5893763/120.989705,1
10.3360323/124.7224949,-1
10.2594754/123.7647381,1
10.0316062/124.8968816,0
10.6789404/122.4979499,-1
11.1579655/124.6497584,-1
14.602916070089636/121.04537850958587,0
14.5893763/120.989705,2
14.5893763/120.989705,-1
10.5470262/124.7434968,0
11.1808072/124.8960325,0
14.5134816/120.9988804,0
15.1120056/120.4977942,2
10.3360323/124.7224949,-2
10.3360323/124.7224949,1
10.3360323/124.7224949,0
10.3360323/124.7224949,-1
10.3360323/124.7224949,2
10.2594754/123.7647381,0
14.542797/121.0518106,0
10.30787873/123.89399171,1
8.7765333/125.4480073,-1
11.7375585/124.6748915,-2
10.5470262/124.7434968,0
9.0404895/122.6140433,0
11.2028176/125.4296279,0
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
10.84919/122.650482,0
15.35778/120.739723,1
11.33877/124.552177,1
11.38738/123.036667,2
11.24989/122.579987,-2
10.84919/122.650482,1
11.24989/122.579987,2
11.33877/124.552177,-2
10.62794/124.444077,-1
10.62223/125.149437,-1
11.33877/124.552177,-1
11.33877/124.552177,-2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,-2
10.37741/123.013786,1
9.84158/126.124962,2
11.33877/124.552177,1
14.71313/120.898407,-2
11.24989/122.579987,-1
11.24989/122.579987,-1
11.41976/123.131416,1
11.33877/124.552177,2
10.84919/122.650482,1
11.33877/124.552177,0
11.33877/124.552177,-2
11.33877/124.552177,0
11.33877/124.552177,0
11.24989/122.579987,-2
11.33877/124.552177,-1
11.33877/124.552177,0
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,2
14.635671/120.989517,1
14.635671/120.989517,1
9.84158/126.124962,-2
11.33877/124.552177,1
9.84158/126.124962,-2
11.33877/124.552177,-2
11.24989/122.579987,-2
11.33877/124.552177,-2
11.33877/124.552177,-1
11.24989/122.579987,-1
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,-1
11.24989/122.579987,-2
10.09141/119.241386,0
10.84919/122.650482,-2
10.62223/125.149437,-1
11.33877/124.552177,-2
10.62223/125.149437,1
11.33877/124.552177,0
11.33877/124.552177,-1
11.33877/124.552177,2
11.33877/124.552177,-1
11.33877/124.552177,0
11.33877/124.552177,0
10.62223/125.149437,1
9.84158/126.124962,1
14.69707/121.576851,1
10.37741/123.013786,0
10.37741/123.013786,0
11.24989/122.579987,-1
11.24989/122.579987,-1
11.24989/122.579987,-2
10.62794/124.444077,1
10.62223/125.149437,-1
10.62223/125.149437,-1
9.84158/126.124962,-1
11.24989/122.579987,-2
11.33877/124.552177,1
10.62223/125.149437,-1
10.62223/125.149437,-1
11.24989/122.579987,-1
11.24989/122.579987,-2
11.33877/124.552177,1
10.62223/125.149437,1
10.37741/123.013786,0
10.37741/123.013786,0
11.33877/124.552177,2
11.33877/124.552177,-1
11.33877/124.552177,-1
10.37741/123.013786,-1
10.37741/123.013786,-2
11.33877/124.552177,1
10.37741/123.013786,-1
11.33877/124.552177,0
11.33877/124.552177,-1
11.33877/124.552177,-1
11.33877/124.552177,-1
11.33877/124.552177,-1
11.33877/124.552177,0
11.33877/124.552177,0
11.33877/124.552177,1
11.33877/124.552177,-1
11.33877/124.552177,-1
11.33877/124.552177,-2
11.33877/124.552177,-2
11.33877/124.552177,-1
10.62223/125.149437,-1
11.33877/124.552177,-1
10.62223/125.149437,2
11.33877/124.552177,1
11.33877/124.552177,-2
11.33877/124.552177,-1
10.62223/125.149437,-1
11.33877/124.552177,0
11.33877/124.552177,-1
11.33877/124.552177,-1
11.24989/122.579987,1
11.24989/122.579987,1
11.24989/122.579987,1
10.09141/119.241386,-1
9.84158/126.124962,1
14.635671/120.989517,-1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,-1
10.62223/125.149437,2
11.33877/124.552177,1
11.33877/124.552177,2
10.37741/123.013786,0
11.33877/124.552177,-1
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,2
11.33877/124.552177,1
13.87362/122.396873,2
11.33877/124.552177,-2
10.62223/125.149437,1
11.33877/124.552177,-2
11.33877/124.552177,-2
11.477714/122.890266,2
10.84919/122.650482,2
11.33877/124.552177,-2
11.33877/124.552177,2
11.33877/124.552177,-1
11.33877/124.552177,-1
11.33877/124.552177,-2
11.33877/124.552177,-2
11.33877/124.552177,-2
11.33877/124.552177,-2
11.33877/124.552177,1
11.33877/124.552177,-2
11.33877/124.552177,-2
11.33877/124.552177,-1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
10.84919/122.650482,1
11.33877/124.552177,2
11.48399/122.784111,0
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,1
11.48399/122.784111,0
11.33877/124.552177,1
10.62223/125.149437,1
10.62223/125.149437,1
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,1
10.62223/125.149437,0
11.33877/124.552177,-2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,-2
9.84158/126.124962,2
10.77604/122.644096,2
14.635671/120.989517,-1
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,1
11.13913/123.10968,-1
14.69707/121.576851,-2
11.33877/124.552177,0
10.84919/122.650482,2
10.84919/122.650482,1
11.33877/124.552177,-1
10.84919/122.650482,2
11.33877/124.552177,2
11.24989/122.579987,1
11.33877/124.552177,2
14.69707/121.576851,-2
11.33877/124.552177,1
11.24989/122.579987,2
11.33877/124.552177,2
11.33877/124.552177,-1
11.33877/124.552177,1
10.62223/125.149437,2
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,1
10.62223/125.149437,-2
10.79067/123.944832,-2
11.33877/124.552177,1
11.33877/124.552177,2
10.62223/125.149437,1
14.635671/120.989517,-1
11.477714/122.890266,2
11.48514/122.728973,1
11.33877/124.552177,1
10.62223/125.149437,-2
10.62223/125.149437,-2
11.33877/124.552177,1
9.84158/126.124962,2
11.33877/124.552177,1
10.77604/122.644096,2
11.33877/124.552177,-2
11.33877/124.552177,2
11.33877/124.552177,-1
11.33877/124.552177,0
10.62223/125.149437,-1
11.33877/124.552177,2
11.33877/124.552177,-2
10.62223/125.149437,2
11.33877/124.552177,2
11.33877/124.552177,-2
10.84919/122.650482,-2
11.33877/124.552177,1
11.33877/124.552177,2
10.84919/122.650482,2
10.62223/125.149437,2
11.33877/124.552177,1
11.33877/124.552177,-2
10.84919/122.650482,2
11.33877/124.552177,1
11.477714/122.890266,2
11.33877/124.552177,1
15.83228/120.573029,0
15.83228/120.573029,0
11.33877/124.552177,-2
11.33877/124.552177,0
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,-2
11.33877/124.552177,0
11.477714/122.890266,-1
11.33877/124.552177,1
11.33877/124.552177,1
10.84919/122.650482,2
11.24989/122.579987,-2
10.62223/125.149437,-1
11.33877/124.552177,2
11.33877/124.552177,2
10.62223/125.149437,1
10.62223/125.149437,-1
11.33877/124.552177,-1
11.13913/123.10968,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,2
10.62223/125.149437,-2
10.84919/122.650482,-2
11.33877/124.552177,-1
10.84919/122.650482,2
10.62223/125.149437,0
11.33877/124.552177,2
11.33877/124.552177,0
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,0
10.62223/125.149437,0
11.24989/122.579987,2
10.09141/119.241386,-1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,0
9.84158/126.124962,1
10.09141/119.241386,-2
10.09141/119.241386,0
9.84158/126.124962,-2
11.33877/124.552177,-2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
10.84919/122.650482,1
11.33877/124.552177,0
11.33877/124.552177,2
11.24989/122.579987,-1
9.84158/126.124962,-2
11.33877/124.552177,1
11.33877/124.552177,1
10.09141/119.241386,0
11.33877/124.552177,1
9.84158/126.124962,2
9.84158/126.124962,2
9.84158/126.124962,1
11.48399/122.784111,2
11.33877/124.552177,-1
10.09141/119.241386,-2
10.62223/125.149437,2
11.33877/124.552177,1
11.24989/122.579987,-1
11.38738/123.036667,-1
10.62223/125.149437,2
11.33877/124.552177,-1
11.33877/124.552177,2
11.33877/124.552177,2
14.69707/121.576851,1
11.33877/124.552177,2
11.33877/124.552177,1
10.84919/122.650482,2
11.33877/124.552177,-1
11.33877/124.552177,2
10.62223/125.149437,2
11.33877/124.552177,1
14.635671/120.989517,-1
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,2
10.62223/125.149437,1
10.84919/122.650482,1
11.24989/122.579987,0
11.33877/124.552177,-1
11.48399/122.784111,-2
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,2
11.24989/122.579987,1
11.41976/123.131416,1
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,-2
9.84158/126.124962,0
10.62223/125.149437,-2
11.33877/124.552177,2
11.33877/124.552177,1
10.37741/123.013786,2
11.33877/124.552177,1
11.33877/124.552177,0
11.33877/124.552177,-2
11.33877/124.552177,-2
11.33877/124.552177,2
11.33877/124.552177,-2
11.1485/122.587822,1
11.33877/124.552177,-2
11.33877/124.552177,2
11.33877/124.552177,2
11.24989/122.579987,2
11.33877/124.552177,1
11.33877/124.552177,0
11.33877/124.552177,2
10.0325/126.071388,2
11.33877/124.552177,0
11.33877/124.552177,2
11.33877/124.552177,-2
10.62223/125.149437,-2
11.33877/124.552177,0
11.41976/123.131416,2
10.84919/122.650482,2
11.33877/124.552177,2
10.84919/122.650482,2
10.84919/122.650482,-2
11.33877/124.552177,-2
11.33877/124.552177,1
11.33877/124.552177,1
11.24989/122.579987,1
11.33877/124.552177,1
10.62223/125.149437,1
11.33877/124.552177,2
10.09141/119.241386,0
11.33877/124.552177,0
10.62223/125.149437,2
10.62223/125.149437,1
11.33877/124.552177,-2
11.33877/124.552177,-1
10.35489/124.894531,-1
11.33877/124.552177,2
11.33877/124.552177,-1
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,0
11.33877/124.552177,2
11.33877/124.552177,0
11.33877/124.552177,-1
11.24989/122.579987,-2
11.24989/122.579987,0
11.33877/124.552177,-1
9.84158/126.124962,-1
11.33877/124.552177,-2
11.33877/124.552177,2
11.33877/124.552177,2
14.635671/120.989517,0
11.49771/123.120338,1
11.1485/122.587822,1
10.37741/123.013786,2
10.62223/125.149437,-1
10.84919/122.650482,1
10.62223/125.149437,-1
11.07625/122.735077,0
11.48399/122.784111,2
10.09141/119.241386,-2
11.33877/124.552177,2
10.84919/122.650482,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,2
10.84919/122.650482,1
11.33877/124.552177,2
11.33877/124.552177,2
11.13314/122.242104,1
11.33877/124.552177,1
11.13314/122.242104,1
10.84919/122.650482,-2
14.635671/120.989517,2
11.33877/124.552177,-1
11.33877/124.552177,1
11.24989/122.579987,-1
11.33877/124.552177,2
10.62794/124.444077,1
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,2
11.33877/124.552177,2
13.55446/124.149101,-1
11.33877/124.552177,0
11.13314/122.242104,1
11.47454/124.518044,-1
10.84919/122.650482,1
11.08335/124.747963,2
11.48514/122.728973,-1
11.477714/122.890266,-2
10.84919/122.650482,-2
10.84919/122.650482,-2
10.84919/122.650482,1
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,1
10.84919/122.650482,2
11.3446/122.752563,1
11.33877/124.552177,2
11.38738/123.036667,0
11.3446/122.752563,-1
11.33877/124.552177,1
10.62223/125.149437,-1
11.48514/122.728973,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,1
11.69361/124.831947,-2
8.51249/124.411812,-1
10.62794/124.444077,-2
11.33877/124.552177,2
10.84919/122.650482,-2
11.24989/122.579987,1
6.04395/121.001663,-1
11.33877/124.552177,1
11.33877/124.552177,-1
11.33877/124.552177,0
11.33877/124.552177,1
11.33877/124.552177,2
14.69707/121.576851,-2
14.69707/121.576851,-2
11.33877/124.552177,-2
11.33877/124.552177,1
11.33877/124.552177,2
11.48514/122.728973,1
10.62223/125.149437,-2
11.24989/122.579987,2
10.62223/125.149437,2
10.62223/125.149437,1
11.33877/124.552177,-1
11.33877/124.552177,-1
11.33877/124.552177,-1
11.33877/124.552177,-1
11.33877/124.552177,-1
11.33877/124.552177,-1
11.33877/124.552177,-1
11.3446/122.752563,0
11.24989/122.579987,1
11.24989/122.579987,0
11.3446/122.752563,-2
10.79067/123.944832,-2
11.13314/122.242104,-1
11.24989/122.579987,-2
11.33877/124.552177,-1
11.33877/124.552177,0
10.0325/126.071388,-2
11.33877/124.552177,-1
11.33877/124.552177,-1
12.62532/122.284721,-2
11.3446/122.752563,1
11.33877/124.552177,2
11.33877/124.552177,0
11.07625/122.735077,0
11.33877/124.552177,2
10.62223/125.149437,1
11.33877/124.552177,-2
10.9444/122.484444,0
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,1
11.24989/122.579987,0
11.33877/124.552177,-2
11.33877/124.552177,1
11.33877/124.552177,-2
9.84158/126.124962,-1
11.33877/124.552177,0
14.061156/122.067551,-1
11.07625/122.735077,1
11.48399/122.784111,0
11.33877/124.552177,1
11.24989/122.579987,1
10.62223/125.149437,-2
11.33877/124.552177,-1
11.33877/124.552177,-2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
10.09141/119.241386,1
11.33877/124.552177,-2
10.62794/124.444077,2
15.42119/120.172684,2
11.33877/124.552177,1
11.33877/124.552177,2
11.24989/122.579987,1
11.24989/122.579987,1
11.33877/124.552177,1
11.3446/122.752563,2
11.33877/124.552177,1
11.24989/122.579987,0
11.33877/124.552177,0
11.33877/124.552177,2
11.26843/122.888893,2
11.24989/122.579987,0
11.33877/124.552177,1
11.33877/124.552177,1
17.560419/120.489349,2
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,1
11.24989/122.579987,1
10.09141/119.241386,0
11.33877/124.552177,1
11.24989/122.579987,1
11.33877/124.552177,2
10.62223/125.149437,2
11.33877/124.552177,-2
11.33877/124.552177,1
10.62223/125.149437,-1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,0
11.33877/124.552177,0
11.33877/124.552177,1
11.33877/124.552177,-2
11.477714/122.890266,0
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,0
11.33877/124.552177,-2
11.13913/123.10968,0
11.33877/124.552177,0
11.24989/122.579987,0
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,0
11.33877/124.552177,1
11.33877/124.552177,2
9.84158/126.124962,2
9.84158/126.124962,-1
11.69361/124.831947,-2
11.33877/124.552177,0
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,-1
14.635671/120.989517,1
9.84158/126.124962,0
11.33877/124.552177,0
11.33877/124.552177,-1
11.33877/124.552177,0
14.54581/121.2052,2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
10.62223/125.149437,2
10.77604/125.957024,0
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,0
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,-1
11.33877/124.552177,-1
11.33877/124.552177,-1
11.33877/124.552177,2
11.33877/124.552177,1
11.69361/124.831947,2
18.004311/120.772751,1
10.62223/125.149437,0
11.33877/124.552177,-1
10.62223/125.149437,-2
11.33877/124.552177,1
10.62794/124.444077,1
11.24989/122.579987,-2
11.24989/122.579987,-2
11.33877/124.552177,-1
11.69361/124.831947,0
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,-1
14.69707/121.576851,1
11.33877/124.552177,1
11.24989/122.579987,1
11.33877/124.552177,-2
10.62223/125.149437,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,2
11.38738/123.036667,2
11.33877/124.552177,-1
11.33877/124.552177,1
11.24989/122.579987,1
11.24989/122.579987,0
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,-1
11.33877/124.552177,1
11.33877/124.552177,1
11.24989/122.579987,2
11.33877/124.552177,-1
11.33877/124.552177,1
11.33877/124.552177,-1
11.33877/124.552177,1
11.33877/124.552177,2
10.62223/125.149437,-1
11.33877/124.552177,-1
9.84158/126.124962,2
11.33877/124.552177,2
11.24989/122.579987,2
11.33877/124.552177,0
11.33877/124.552177,2
11.33877/124.552177,0
11.33877/124.552177,-1
11.33877/124.552177,0
11.33877/124.552177,2
11.33877/124.552177,0
11.33877/124.552177,1
11.33877/124.552177,-2
11.33877/124.552177,0
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,-2
11.477714/122.890266,-1
11.24989/122.579987,1
11.24989/122.579987,2
11.33877/124.552177,0
11.33877/124.552177,-1
11.24989/122.579987,2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,-2
11.33877/124.552177,0
11.24989/122.579987,2
11.33877/124.552177,2
11.33877/124.552177,-1
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,0
11.477714/122.890266,2
11.33877/124.552177,0
11.33877/124.552177,-1
11.33877/124.552177,2
10.84919/122.650482,0
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,2
14.635671/120.989517,2
11.33877/124.552177,2
14.24634/120.899887,2
11.33877/124.552177,1
11.24989/122.579987,2
11.33877/124.552177,2
11.33877/124.552177,1
10.84919/122.650482,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
10.84919/122.650482,1
11.33877/124.552177,0
14.69707/121.576851,0
11.33877/124.552177,-2
10.84919/122.650482,2
11.33877/124.552177,-2
11.33877/124.552177,2
