coords,sentiment
11.33877/124.552177,1
10.62223/125.149437,2
11.13913/123.10968,1
10.62223/125.149437,-1
9.84158/126.124962,-2
11.24989/122.579987,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.24989/122.579987,2
11.33877/124.552177,2
11.33877/124.552177,-1
11.33877/124.552177,2
11.33877/124.552177,0
11.33877/124.552177,2
11.24989/122.579987,2
11.33877/124.552177,2
10.62223/125.149437,1
11.33877/124.552177,2
11.33877/124.552177,-1
11.33877/124.552177,-2
11.33877/124.552177,1
11.477714/122.890266,2
11.33877/124.552177,2
11.33877/124.552177,1
9.84158/126.124962,1
11.33877/124.552177,-1
11.33877/124.552177,2
14.69707/121.576851,2
11.24989/122.579987,-1
11.24989/122.579987,1
11.09532/122.578743,2
11.26843/122.888893,1
11.24989/122.579987,0
10.84919/122.650482,2
11.24989/122.579987,1
11.24989/122.579987,1
11.24989/122.579987,2
11.33877/124.552177,2
11.24989/122.579987,1
10.62223/125.149437,2
11.33877/124.552177,-2
11.33877/124.552177,1
11.24989/122.579987,2
11.33877/124.552177,-2
11.33877/124.552177,2
10.77604/125.957024,-2
11.33877/124.552177,2
10.62223/125.149437,2
11.33877/124.552177,-2
11.33877/124.552177,-1
14.635671/120.989517,-1
11.07625/122.735077,1
10.35489/124.894531,1
11.33877/124.552177,2
11.24989/122.579987,1
11.33877/124.552177,-2
11.33877/124.552177,1
11.33877/124.552177,2
10.62223/125.149437,1
11.24989/122.579987,1
11.33877/124.552177,2
11.33877/124.552177,2
11.24989/122.579987,1
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,2
11.48399/122.784111,-2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,1
11.24989/122.579987,1
11.24989/122.579987,2
11.33877/124.552177,1
11.33877/124.552177,-1
11.33877/124.552177,-2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,-1
11.33877/124.552177,-2
11.33877/124.552177,2
11.33877/124.552177,1
11.477714/122.890266,1
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,2
10.62223/125.149437,0
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,1
11.33877/124.552177,-1
11.33877/124.552177,-1
10.62223/125.149437,-2
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,-1
11.33877/124.552177,-1
13.87362/122.396873,-2
15.42119/120.172684,-2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,1
11.24989/122.579987,2
11.26843/122.888893,2
11.33877/124.552177,1
10.62223/125.149437,-2
11.33877/124.552177,1
11.33877/124.552177,2
11.24989/122.579987,2
11.33877/124.552177,1
11.09735/124.945137,0
11.477714/122.890266,-1
11.24989/122.579987,2
11.33877/124.552177,2
11.33877/124.552177,2
11.26843/122.888893,1
10.31048/124.897324,1
10.84919/122.650482,2
11.33877/124.552177,-2
10.84919/122.650482,1
11.33877/124.552177,1
11.33877/124.552177,1
11.36809/125.608093,-2
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,-1
11.33877/124.552177,-2
11.33877/124.552177,-2
11.33877/124.552177,2
11.33877/124.552177,-1
11.33877/124.552177,1
11.33877/124.552177,2
10.62223/125.149437,1
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,2
10.62223/125.149437,1
11.47454/124.518044,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,0
11.1829/125.568336,-1
10.84919/122.650482,2
12.52548/124.447601,0
11.33877/124.552177,1
10.62223/125.149437,2
11.33877/124.552177,0
11.33877/124.552177,0
11.33877/124.552177,1
10.84919/122.650482,2
11.48409/125.513611,2
11.1829/125.568336,-1
11.33877/124.552177,-2
11.33877/124.552177,-1
11.69361/124.831947,0
11.33877/124.552177,1
11.33877/124.552177,0
11.33877/124.552177,-1
10.62223/125.149437,0
11.33877/124.552177,-1
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,-2
11.48399/122.784111,0
18.51512/120.969437,2
10.62223/125.149437,1
11.24989/122.579987,-1
11.33877/124.552177,-2
11.33877/124.552177,1
10.62223/125.149437,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,-2
10.62223/125.149437,2
14.69707/121.576851,2
11.33877/124.552177,2
11.33877/124.552177,-2
11.1829/125.568336,-1
11.33877/124.552177,2
11.1829/125.568336,-1
10.84919/122.650482,1
11.24989/122.579987,-1
11.33877/124.552177,-1
11.1829/125.568336,0
14.69707/121.576851,2
11.33877/124.552177,1
11.33877/124.552177,-2
11.33877/124.552177,-2
10.84919/122.650482,2
11.33877/124.552177,0
11.33877/124.552177,2
11.33877/124.552177,1
10.84919/122.650482,2
11.33877/124.552177,-1
11.33877/124.552177,1
11.24989/122.579987,1
11.24989/122.579987,2
10.84919/122.650482,2
11.33877/124.552177,2
10.62223/125.149437,2
11.33877/124.552177,0
10.62223/125.149437,1
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,0
6.00611/120.90107,2
10.62223/125.149437,-2
10.62223/125.149437,-2
11.33877/124.552177,2
11.33877/124.552177,2
9.84158/126.124962,1
9.84158/126.124962,-1
10.62223/125.149437,1
11.33877/124.552177,1
11.33877/124.552177,0
11.33877/124.552177,2
11.33877/124.552177,2
10.62223/125.149437,2
10.62223/125.149437,1
10.84919/122.650482,2
11.33877/124.552177,2
11.33877/124.552177,1
11.24989/122.579987,0
11.08335/124.747963,2
10.62223/125.149437,2
10.84919/122.650482,2
11.33877/124.552177,1
11.69361/124.831947,-2
11.36809/125.608093,-2
11.36809/125.608093,-2
11.24989/122.579987,1
10.84919/122.650482,-1
11.33877/124.552177,0
11.33877/124.552177,2
11.33877/124.552177,-2
10.84919/122.650482,2
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,-1
11.13913/123.10968,-2
11.13913/123.10968,-2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,-1
11.33877/124.552177,-2
11.69361/124.831947,0
10.84919/122.650482,2
10.62794/124.444077,2
11.24989/122.579987,1
10.09141/119.241386,1
11.24989/122.579987,2
9.84158/126.124962,2
10.09141/119.241386,2
9.84158/126.124962,2
10.84919/122.650482,-2
11.36809/125.608093,1
9.84158/126.124962,2
9.84158/126.124962,0
11.33877/124.552177,1
14.635671/120.989517,-1
11.36809/125.608093,1
11.33877/124.552177,-1
9.84158/126.124962,2
17.560419/120.489349,-1
9.84158/126.124962,2
11.36809/125.608093,-2
9.96/125.61573,2
11.47454/124.518044,2
11.36809/125.608093,-2
11.12167/125.335831,-1
11.33877/124.552177,1
9.84158/126.124962,-2
11.33877/124.552177,1
11.33877/124.552177,1
11.36809/125.608093,0
11.33877/124.552177,-2
11.36809/125.608093,-2
11.24989/122.579987,2
14.19095/122.935539,0
9.84158/126.124962,2
11.33877/124.552177,2
9.84158/126.124962,2
11.33877/124.552177,2
11.48365/122.531723,0
11.33877/124.552177,1
9.84158/126.124962,0
11.24989/122.579987,0
10.84919/122.650482,1
10.62794/124.444077,1
11.24989/122.579987,1
10.62794/124.444077,1
9.84158/126.124962,2
11.26843/122.888893,2
11.08335/124.747963,2
14.71313/120.898407,1
11.33877/124.552177,2
11.1406/122.238876,1
10.09141/119.241386,0
11.33877/124.552177,1
10.62794/124.444077,-1
9.84158/126.124962,2
10.81631/122.199966,0
10.84919/122.650482,1
10.09141/119.241386,0
11.24989/122.579987,2
13.43093/123.703033,-2
11.33877/124.552177,-2
10.84919/122.650482,1
7.44716/126.557716,-1
11.33877/124.552177,2
13.7642/122.512817,1
11.33877/124.552177,0
11.33877/124.552177,1
14.69707/121.576851,-1
11.33877/124.552177,0
11.33877/124.552177,1
11.13913/123.10968,2
11.24989/122.579987,1
11.33877/124.552177,2
11.36809/125.608093,-2
11.47454/124.518044,0
11.33877/124.552177,2
11.13913/123.10968,1
11.33877/124.552177,-1
11.33877/124.552177,-2
11.33877/124.552177,1
11.33877/124.552177,1
10.84919/122.650482,2
11.33877/124.552177,2
11.33877/124.552177,0
13.87362/122.396873,2
11.33877/124.552177,1
11.33877/124.552177,0
11.33877/124.552177,-1
11.33877/124.552177,2
11.26843/122.888893,1
11.36809/125.608093,-2
11.11/125.439079,-2
11.11755/125.253067,-2
10.84919/122.650482,0
10.35489/124.894531,2
11.24989/122.579987,2
11.24989/122.579987,-2
11.38738/123.036667,-1
11.26843/122.888893,2
11.33877/124.552177,2
11.33877/124.552177,2
10.84919/122.650482,1
11.33877/124.552177,-2
11.33877/124.552177,-2
11.36809/125.608093,0
11.33877/124.552177,2
11.33877/124.552177,0
11.33877/124.552177,1
12.62532/122.284721,0
11.36809/125.608093,-2
11.33877/124.552177,1
11.33877/124.552177,-1
10.62794/124.444077,2
11.33877/124.552177,2
11.33877/124.552177,2
15.42119/120.172684,-1
17.560419/120.489349,-1
11.36809/125.608093,-2
10.06127/122.805679,-1
11.36809/125.608093,-2
11.36809/125.608093,-2
11.33877/124.552177,1
11.33877/124.552177,1
11.07625/122.735077,0
11.33877/124.552177,2
11.33877/124.552177,1
11.24989/122.579987,2
11.36809/125.608093,1
11.33877/124.552177,1
11.33877/124.552177,2
10.77604/125.957024,-2
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,-1
11.33877/124.552177,2
10.62794/124.444077,1
10.62794/124.444077,2
11.33877/124.552177,0
11.33877/124.552177,0
11.24989/122.579987,0
11.33877/124.552177,2
11.33877/124.552177,1
10.62794/124.444077,1
11.33877/124.552177,0
11.24989/122.579987,2
11.33877/124.552177,2
11.33877/124.552177,2
10.84919/122.650482,1
11.33877/124.552177,-1
11.33877/124.552177,1
10.62223/125.149437,2
10.84919/122.650482,1
11.33877/124.552177,1
10.62223/125.149437,1
11.13913/123.10968,2
11.33877/124.552177,-1
11.33877/124.552177,0
10.84919/122.650482,1
11.48514/122.728973,2
10.37741/123.013786,0
11.33877/124.552177,-1
11.33877/124.552177,1
11.33877/124.552177,1
10.84919/122.650482,1
10.62794/124.444077,2
11.33877/124.552177,2
7.44716/126.557716,-1
10.99136/122.851578,-1
10.84919/122.650482,0
11.33877/124.552177,2
11.33877/124.552177,-1
10.84919/122.650482,1
11.33877/124.552177,-1
11.11/125.439079,-2
11.24989/122.579987,1
11.33877/124.552177,1
11.33877/124.552177,-1
10.84919/122.650482,2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,1
11.11/125.439079,-2
11.33877/124.552177,1
11.33877/124.552177,-2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
10.0325/126.071388,1
11.33877/124.552177,1
11.33877/124.552177,-1
11.11/125.439079,-2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.24989/122.579987,2
11.33877/124.552177,1
11.24989/122.579987,1
11.33877/124.552177,1
11.24989/122.579987,2
11.11/125.439079,-2
11.11/125.439079,-2
11.33877/124.552177,1
10.0325/126.071388,2
11.33877/124.552177,-1
11.13913/123.10968,0
11.33877/124.552177,1
11.24989/122.579987,2
11.24989/122.579987,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
17.560419/120.489349,-1
11.7579/122.283447,2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.24989/122.579987,1
11.33877/124.552177,-1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,-1
11.33877/124.552177,1
11.11/125.439079,-2
11.33877/124.552177,1
11.24989/122.579987,0
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.11/125.439079,-2
11.33877/124.552177,0
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,2
11.31033/122.663757,2
11.11/125.439079,-2
11.33877/124.552177,1
10.84919/122.650482,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
15.35778/120.739723,-1
11.33877/124.552177,1
11.33877/124.552177,1
8.62128/123.554611,-2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.24989/122.579987,2
11.33877/124.552177,1
11.24989/122.579987,2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
10.62794/124.444077,-1
11.33877/124.552177,1
11.33877/124.552177,1
10.77604/125.957024,0
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.47454/124.518044,0
11.11/125.439079,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
10.84919/122.650482,1
11.33877/124.552177,1
11.33877/124.552177,2
11.24989/122.579987,2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
10.84919/122.650482,-1
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,1
11.26843/122.888893,1
10.84919/122.650482,-2
12.16083/119.874733,-2
10.84919/122.650482,-2
11.24989/122.579987,1
10.84919/122.650482,-2
11.33877/124.552177,0
10.84919/122.650482,-2
14.69707/121.576851,-1
10.84919/122.650482,2
11.33877/124.552177,-1
11.3446/122.752563,1
12.16083/119.874733,-2
11.33877/124.552177,2
10.84919/122.650482,-2
11.86915/125.434448,0
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,2
10.77604/125.957024,-2
11.33877/124.552177,-1
11.24989/122.579987,2
10.84919/122.650482,-1
11.477714/122.890266,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,0
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,-2
10.62223/125.149437,1
11.3446/122.752563,0
11.33877/124.552177,-2
11.26843/122.888893,0
11.33877/124.552177,-1
10.84919/122.650482,1
11.13314/122.242104,0
11.33877/124.552177,-2
10.84919/122.650482,-2
10.62794/124.444077,-1
11.33877/124.552177,2
11.33877/124.552177,-1
11.33877/124.552177,2
10.62223/125.149437,1
11.33877/124.552177,-2
11.33877/124.552177,2
11.26843/122.888893,0
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,1
11.24989/122.579987,-2
10.9444/122.484444,2
11.33877/124.552177,-1
11.24989/122.579987,-1
14.69707/121.576851,-2
11.33877/124.552177,1
10.62223/125.149437,0
11.11755/125.253067,-1
11.13913/123.10968,-1
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,2
11.69361/124.831947,-2
11.11755/125.253067,-2
11.33877/124.552177,-2
11.33877/124.552177,-2
11.33877/124.552177,2
10.84919/122.650482,1
10.84919/122.650482,0
10.37741/123.013786,1
11.26843/122.888893,2
11.33877/124.552177,2
12.62532/122.284721,-2
11.24989/122.579987,2
11.33877/124.552177,2
11.24989/122.579987,-2
11.33877/124.552177,-2
11.33877/124.552177,-1
11.33877/124.552177,2
11.24989/122.579987,-1
11.477714/122.890266,-1
11.11755/125.253067,-2
10.62794/124.444077,2
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,2
10.77604/125.957024,0
10.84919/122.650482,2
11.47454/124.518044,0
11.33877/124.552177,2
11.11755/125.253067,-2
11.13913/123.10968,2
11.33877/124.552177,-2
11.26843/122.888893,-1
11.33877/124.552177,-1
11.11755/125.253067,-2
11.33877/124.552177,1
10.62223/125.149437,0
11.11755/125.253067,-2
11.11755/125.253067,-2
10.62223/125.149437,1
11.33877/124.552177,1
11.11755/125.253067,-2
11.33877/124.552177,-2
11.11755/125.253067,-2
10.84919/122.650482,0
11.33877/124.552177,1
11.33877/124.552177,-2
11.33877/124.552177,2
11.33877/124.552177,-1
11.11755/125.253067,-2
11.11755/125.253067,-2
14.69707/121.576851,-2
11.24989/122.579987,1
9.5981/124.24334,-2
11.11755/125.253067,-2
10.62223/125.149437,0
14.061156/122.067551,-1
11.33877/124.552177,-2
11.24989/122.579987,1
11.11755/125.253067,-2
10.62223/125.149437,-1
11.11755/125.253067,0
11.47454/124.518044,0
17.560419/120.489349,-1
9.96/125.61573,2
11.47454/124.518044,2
12.19128/123.900108,2
11.11755/125.253067,-2
11.11755/125.253067,-1
11.11755/125.253067,-2
10.84919/122.650482,1
11.11755/125.253067,-2
11.33877/124.552177,1
11.11755/125.253067,-2
11.33877/124.552177,1
11.33877/124.552177,-2
11.11755/125.253067,-2
11.33877/124.552177,1
11.33877/124.552177,0
11.33877/124.552177,0
11.33877/124.552177,2
11.24989/122.579987,1
11.33877/124.552177,2
11.24989/122.579987,2
11.7579/122.283447,0
11.33877/124.552177,2
10.739497/120.898064,-2
11.33877/124.552177,1
11.69361/124.831947,-2
14.061156/122.067551,-1
17.48101/120.482536,-1
11.33877/124.552177,2
13.43093/123.703033,-2
11.33877/124.552177,0
11.26843/122.888893,1
11.26843/122.888893,-1
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,-2
12.19128/123.900108,0
11.47454/124.518044,0
11.33877/124.552177,-1
10.37741/123.013786,1
10.0325/126.071388,2
11.477714/122.890266,-2
11.24989/122.579987,1
10.62794/124.444077,2
11.33877/124.552177,2
11.24989/122.579987,1
11.24989/122.579987,0
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,-2
11.26843/122.888893,2
10.09141/119.241386,0
11.38738/123.036667,1
11.33877/124.552177,-2
11.07625/122.735077,-1
11.4152/124.965118,-2
11.24989/122.579987,2
11.33877/124.552177,-2
11.33877/124.552177,2
11.33877/124.552177,-2
10.84919/122.650482,-2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,1
10.62223/125.149437,2
17.48101/120.482536,-2
11.33877/124.552177,1
11.33877/124.552177,-2
10.84919/122.650482,1
10.84919/122.650482,0
11.33877/124.552177,-2
11.33877/124.552177,0
11.33877/124.552177,-1
11.33877/124.552177,-1
11.33877/124.552177,1
11.24989/122.579987,2
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,-2
17.48101/120.482536,0
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,-1
17.48101/120.482536,-2
11.33877/124.552177,-1
11.33877/124.552177,0
11.33877/124.552177,1
11.33877/124.552177,-2
11.33877/124.552177,2
10.84919/122.650482,2
17.48101/120.482536,0
11.69361/124.831947,-2
14.635671/120.989517,-1
11.33877/124.552177,2
10.84919/122.650482,2
11.26843/122.888893,1
11.13913/123.10968,2
11.33877/124.552177,-2
17.48101/120.482536,0
17.48101/120.482536,-2
11.33877/124.552177,1
12.27187/123.733131,-1
11.133198/124.024963,-2
12.52548/124.447601,0
11.33877/124.552177,2
11.33877/124.552177,-1
11.33877/124.552177,2
11.24989/122.579987,2
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,-1
11.24989/122.579987,2
11.33877/124.552177,1
11.33877/124.552177,1
10.62223/125.149437,2
14.635671/120.989517,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,2
10.84919/122.650482,1
11.33877/124.552177,-2
11.33877/124.552177,0
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,2
10.62223/125.149437,2
10.84919/122.650482,1
11.477714/122.890266,2
13.9082/120.968697,0
10.77574/122.424362,-1
14.83112/120.577766,0
11.08335/124.747963,-1
14.4023/120.855721,0
10.84919/122.650482,-2
11.33877/124.552177,2
11.31701/125.249237,-2
11.31701/125.249237,-2
11.33877/124.552177,2
11.69361/124.831947,-2
11.33877/124.552177,0
10.62223/125.149437,2
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,2
9.5981/124.24334,-2
11.31701/125.249237,0
10.84919/122.650482,1
11.69361/124.831947,-2
10.84919/122.650482,1
11.47454/124.518044,-2
11.33877/124.552177,-2
11.33877/124.552177,-1
18.004311/120.772751,2
11.33877/124.552177,1
11.33877/124.552177,2
10.79067/123.944832,1
10.77604/125.957024,0
10.84919/122.650482,0
11.31701/125.249237,-2
11.24989/122.579987,0
11.33877/124.552177,-1
17.560419/120.489349,-1
11.31701/125.249237,-2
11.33877/124.552177,1
11.31701/125.249237,-2
11.07625/122.735077,0
10.62794/124.444077,0
11.33877/124.552177,2
11.33877/124.552177,1
15.35778/120.739723,-2
11.33877/124.552177,1
11.33877/124.552177,-2
11.33877/124.552177,-2
10.62794/124.444077,-1
11.33877/124.552177,1
11.31701/125.249237,-1
14.19707/121.2938,-2
10.62223/125.149437,1
11.33877/124.552177,2
11.33877/124.552177,-1
11.33877/124.552177,1
11.69361/124.831947,0
11.33877/124.552177,1
11.31701/125.249237,-2
11.31701/125.249237,-2
10.84919/122.650482,1
11.33877/124.552177,1
11.01818/124.916222,1
11.31701/125.249237,-2
11.69361/124.831947,0
10.84919/122.650482,1
11.33877/124.552177,-2
11.33877/124.552177,-1
11.33877/124.552177,-1
11.33877/124.552177,1
11.13314/122.242104,-2
11.13913/123.10968,2
10.33368/124.972519,-1
10.84919/122.650482,0
11.31701/125.249237,0
11.33877/124.552177,2
10.62223/125.149437,0
10.84919/122.650482,1
10.62223/125.149437,-2
10.84919/122.650482,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,-1
11.31701/125.249237,-2
11.24989/122.579987,0
11.33877/124.552177,2
10.84919/122.650482,1
11.13913/123.10968,1
11.33877/124.552177,1
11.33877/124.552177,-1
10.62794/124.444077,-1
11.33877/124.552177,1
11.69361/124.831947,-2
10.84919/122.650482,-1
12.27187/123.733131,-2
11.33877/124.552177,-1
11.33877/124.552177,-2
10.84919/122.650482,0
11.33877/124.552177,-1
10.09141/119.241386,-1
11.02292/119.291801,-2
11.33877/124.552177,-1
11.33877/124.552177,2
12.62532/122.284721,-2
11.47454/124.518044,0
11.31701/125.249237,0
12.65942/124.040123,0
10.09141/119.241386,-2
9.12073/123.672142,2
